End Time,Meter,Start Time,avgAmp,avgPf,avgTHD,avgVolt,l1Amp,l1Kva,l1Kvar,l1Kw,l1Pf,l1THD,l1Volt,l2Amp,l2Kva,l2Kvar,l2Kw,l2Pf,l2THD,l2Volt,l3Amp,l3Kva,l3Kvar,l3Kw,l3Pf,l3THD,l3Volt,totalKva,totalKvar,totalKw
11/5/2025 18:16,DCF Meter,11/5/2025 18:16,331,98.33333333333333,0,497.6666666666667,377,107,10,106,99,0,496,328,95,15,93,98,0,498,288,82,11,81,98,0,499,284,36,280
11/5/2025 18:17,DCF Meter,11/5/2025 18:17,288,98.66666666666667,0,498.3333333333333,330,94,1,93,99,0,497,284,82,5,82,98,0,498,250,71,1,70,99,0,500,247,7,245
11/5/2025 18:18,DCF Meter,11/5/2025 18:18,329.3333333333333,98.33333333333333,0,498,369,105,8,104,99,0,497,327,95,11,93,98,0,498,292,83,9,82,98,0,499,283,28,279
11/5/2025 18:19,DCF Meter,11/5/2025 18:19,311.3333333333333,98.33333333333333,0,498.3333333333333,351,100,7,99,99,0,497,311,90,11,89,98,0,498,272,77,7,76,98,0,500,267,25,264
11/5/2025 18:20,DCF Meter,11/5/2025 18:20,295,99,0,498.3333333333333,335,95,1,95,99,0,497,293,85,5,84,99,0,498,257,73,1,72,99,0,500,253,7,251
11/5/2025 18:21,DCF Meter,11/5/2025 18:21,327.6666666666667,98.33333333333333,0,498.3333333333333,365,104,8,103,99,0,497,327,95,10,94,98,0,498,291,83,8,82,98,0,500,282,26,279
11/5/2025 18:22,DCF Meter,11/5/2025 18:22,307,98.33333333333333,0,498.3333333333333,344,98,7,97,99,0,497,307,89,10,88,98,0,498,270,77,7,76,98,0,500,264,24,261
11/5/2025 18:23,DCF Meter,11/5/2025 18:23,301,98.66666666666667,0,498.3333333333333,338,96,5,96,99,0,497,301,87,8,86,98,0,498,264,75,5,74,99,0,500,258,18,256
11/5/2025 18:24,DCF Meter,11/5/2025 18:24,340,98.33333333333333,0,498.3333333333333,377,107,12,106,99,0,497,340,98,15,97,98,0,498,303,86,13,85,98,0,500,291,40,288
11/5/2025 18:25,DCF Meter,11/5/2025 18:25,304.6666666666667,98.33333333333333,0,498.3333333333333,347,99,5,98,99,0,497,307,89,11,87,98,0,498,260,74,6,73,98,0,500,262,22,258
11/5/2025 18:26,DCF Meter,11/5/2025 18:26,297.3333333333333,98.66666666666667,0,498.3333333333333,337,96,2,95,99,0,497,300,87,7,86,98,0,498,255,73,3,72,99,0,500,256,12,253
11/5/2025 18:27,DCF Meter,11/5/2025 18:27,337.3333333333333,98.33333333333333,0,498.3333333333333,379,108,10,107,99,0,497,338,98,16,96,98,0,498,295,84,12,83,98,0,500,290,38,286
11/5/2025 18:28,DCF Meter,11/5/2025 18:28,299,98.33333333333333,0,498.3333333333333,341,97,3,96,99,0,497,301,87,10,86,98,0,498,255,73,5,72,98,0,500,257,18,254
11/5/2025 18:29,DCF Meter,11/5/2025 18:29,298,98.66666666666667,0,498.3333333333333,339,96,3,96,99,0,497,299,87,8,86,98,0,498,256,73,4,72,99,0,500,256,15,254
11/5/2025 18:30,DCF Meter,11/5/2025 18:30,332.3333333333333,98.33333333333333,0,498.3333333333333,370,105,6,105,99,0,497,338,98,13,96,98,0,498,289,82,10,81,98,0,500,285,29,282
11/5/2025 18:31,DCF Meter,11/5/2025 18:31,296.3333333333333,98.66666666666667,0,498.6666666666667,335,95,0,95,99,0,498,302,88,6,87,98,0,498,252,72,3,71,99,0,500,255,9,253
11/5/2025 18:32,DCF Meter,11/5/2025 18:32,351.6666666666667,97.66666666666667,0,498,386,110,11,109,99,0,497,361,105,18,102,97,0,498,308,88,15,86,97,0,499,303,44,297
11/5/2025 18:33,DCF Meter,11/5/2025 18:33,330.3333333333333,97.66666666666667,0,498.3333333333333,367,104,10,103,99,0,497,337,98,18,95,97,0,498,287,82,15,80,97,0,500,284,43,278
11/5/2025 18:34,DCF Meter,11/5/2025 18:34,311.3333333333333,98.33333333333333,0,499,351,100,2,99,99,0,498,317,92,11,91,98,0,499,266,76,7,75,98,0,500,268,20,265
11/5/2025 18:35,DCF Meter,11/5/2025 18:35,334.6666666666667,98.33333333333333,0,498.3333333333333,372,106,8,105,99,0,497,338,98,14,96,98,0,498,294,84,12,82,98,0,500,288,34,283
11/5/2025 18:36,DCF Meter,11/5/2025 18:36,319.3333333333333,98,0,498.3333333333333,359,102,10,101,99,0,497,320,93,16,91,97,0,498,279,79,13,78,98,0,500,274,39,270
11/5/2025 18:37,DCF Meter,11/5/2025 18:37,450,98.66666666666667,0,498.3333333333333,494,140,7,140,99,0,497,450,130,15,129,98,0,498,406,116,10,115,99,0,500,386,32,384
11/5/2025 18:38,DCF Meter,11/5/2025 18:38,349.3333333333333,98,0,498.3333333333333,391,111,12,110,99,0,497,348,101,18,99,97,0,498,309,88,14,86,98,0,500,300,44,295
11/5/2025 18:39,DCF Meter,11/5/2025 18:39,314.6666666666667,99,0,499.3333333333333,354,101,2,100,99,0,498,315,92,7,91,99,0,499,275,78,5,78,99,0,501,271,14,269
11/5/2025 18:40,DCF Meter,11/5/2025 18:40,311.6666666666667,98.66666666666667,0,499,352,100,3,100,99,0,498,311,90,8,89,98,0,499,272,78,5,77,99,0,500,268,16,266
11/5/2025 18:41,DCF Meter,11/5/2025 18:41,346,98.33333333333333,0,498.3333333333333,387,110,6,109,99,0,497,346,100,14,99,98,0,498,305,87,11,86,98,0,500,297,31,294
11/5/2025 18:42,DCF Meter,11/5/2025 18:42,307.3333333333333,98.66666666666667,0,499.3333333333333,350,100,0,99,99,0,498,309,90,7,89,98,0,499,263,75,3,74,99,0,501,265,10,262
11/5/2025 18:43,DCF Meter,11/5/2025 18:43,347,98.33333333333333,0,498.3333333333333,386,110,8,109,99,0,497,347,100,13,99,98,0,498,308,88,12,86,98,0,500,298,33,294
11/5/2025 18:44,DCF Meter,11/5/2025 18:44,333.3333333333333,98.33333333333333,0,498.3333333333333,374,106,7,106,99,0,497,331,96,13,94,98,0,498,295,84,11,83,98,0,500,286,31,283
11/5/2025 18:45,DCF Meter,11/5/2025 18:45,302.6666666666667,98.66666666666667,0,499.3333333333333,348,99,2,98,99,0,498,299,87,8,86,98,0,499,261,74,4,74,99,0,501,260,14,258
11/5/2025 18:46,DCF Meter,11/5/2025 18:46,344.6666666666667,98.33333333333333,0,498.3333333333333,385,109,9,109,99,0,497,341,99,14,97,98,0,498,308,88,11,87,98,0,500,296,34,293
11/5/2025 18:47,DCF Meter,11/5/2025 18:47,301,98.66666666666667,0,499.3333333333333,343,98,2,97,99,0,498,296,86,7,85,98,0,499,264,75,4,75,99,0,501,259,13,257
11/5/2025 18:48,DCF Meter,11/5/2025 18:48,327.3333333333333,98.33333333333333,0,499,362,103,5,102,99,0,498,328,95,10,94,98,0,499,292,83,8,82,98,0,500,281,23,278
11/5/2025 18:49,DCF Meter,11/5/2025 18:49,362.6666666666667,97.33333333333333,0,498.3333333333333,400,114,16,112,98,0,497,360,104,21,102,97,0,498,328,93,19,91,97,0,500,311,56,305
11/5/2025 18:50,DCF Meter,11/5/2025 18:50,313.6666666666667,98,0,498.3333333333333,358,102,9,101,99,0,497,308,89,15,87,97,0,498,275,78,10,77,98,0,500,269,34,265
11/5/2025 18:51,DCF Meter,11/5/2025 18:51,332,98.33333333333333,0,499,370,105,9,104,99,0,498,326,94,12,93,98,0,499,300,85,10,84,98,0,500,284,31,281
11/5/2025 18:52,DCF Meter,11/5/2025 18:52,339.6666666666667,98.33333333333333,0,499.3333333333333,374,107,8,106,99,0,498,333,97,11,95,98,0,499,312,89,11,88,98,0,501,293,30,289
11/5/2025 18:53,DCF Meter,11/5/2025 18:53,285.3333333333333,99,0,499.6666666666667,327,93,0,93,99,0,498,277,80,3,80,99,0,500,252,72,1,71,99,0,501,245,4,244
11/5/2025 18:54,DCF Meter,11/5/2025 18:54,341.6666666666667,98.66666666666667,0,499,374,106,8,106,99,0,498,335,97,9,96,99,0,499,316,90,11,89,98,0,500,293,28,291
11/5/2025 18:55,DCF Meter,11/5/2025 18:55,331,98.33333333333333,0,499.3333333333333,365,104,9,103,99,0,498,330,96,13,94,98,0,499,298,85,12,83,98,0,501,285,34,280
11/5/2025 18:56,DCF Meter,11/5/2025 18:56,318.6666666666667,98.66666666666667,0,499.3333333333333,354,101,5,100,99,0,498,313,91,5,90,99,0,499,289,83,7,82,98,0,501,275,17,272
11/5/2025 18:57,DCF Meter,11/5/2025 18:57,359.3333333333333,98.33333333333333,0,498.6666666666667,394,112,10,111,99,0,497,357,104,13,102,98,0,499,327,93,13,92,98,0,500,309,36,305
11/5/2025 18:58,DCF Meter,11/5/2025 18:58,342.3333333333333,98.33333333333333,0,498.3333333333333,375,107,10,106,99,0,497,339,98,11,97,98,0,498,313,89,13,88,98,0,500,294,34,291
11/5/2025 18:59,DCF Meter,11/5/2025 18:59,327.6666666666667,99,0,498.3333333333333,362,103,3,102,99,0,497,327,95,6,94,99,0,498,294,84,7,83,99,0,500,282,16,279
11/5/2025 19:00,DCF Meter,11/5/2025 19:00,373.6666666666667,98.66666666666667,0,497.6666666666667,404,115,11,114,99,0,496,372,108,11,106,99,0,498,345,98,15,96,98,0,499,321,37,316
11/5/2025 19:01,DCF Meter,11/5/2025 19:01,318.3333333333333,98.66666666666667,0,498.3333333333333,363,103,3,103,99,0,497,314,91,7,90,98,0,498,278,79,4,79,99,0,500,273,14,272
11/5/2025 19:02,DCF Meter,11/5/2025 19:02,315,99,0,498.3333333333333,347,99,2,98,99,0,497,315,91,3,90,99,0,498,283,81,5,80,99,0,500,271,10,268
11/5/2025 19:03,DCF Meter,11/5/2025 19:03,333.3333333333333,98.33333333333333,0,498,373,106,9,105,99,0,496,334,97,14,95,98,0,498,293,84,12,82,98,0,500,287,35,282
11/5/2025 19:04,DCF Meter,11/5/2025 19:04,332,98.33333333333333,0,498.3333333333333,377,107,6,106,99,0,497,329,95,11,94,98,0,498,290,82,7,82,98,0,500,284,24,282
11/5/2025 19:05,DCF Meter,11/5/2025 19:05,345.6666666666667,97.33333333333333,0,497.3333333333333,388,110,15,109,98,0,496,346,100,21,97,97,0,497,303,86,17,84,97,0,499,296,53,290
11/5/2025 19:06,DCF Meter,11/5/2025 19:06,392.6666666666667,98.33333333333333,0,497.6666666666667,428,122,9,121,99,0,496,395,114,12,113,98,0,498,355,101,13,100,98,0,499,337,34,334
11/5/2025 19:07,DCF Meter,11/5/2025 19:07,342,99,0,498.3333333333333,384,109,2,109,99,0,497,342,99,7,98,99,0,498,300,86,4,85,99,0,500,294,13,292
11/5/2025 19:08,DCF Meter,11/5/2025 19:08,341,98.33333333333333,0,498.3333333333333,378,107,6,107,99,0,497,343,99,10,98,98,0,498,302,86,10,85,98,0,500,292,26,290
11/5/2025 19:09,DCF Meter,11/5/2025 19:09,369.6666666666667,99,0,498.3333333333333,406,116,0,115,99,0,497,371,108,2,107,99,0,498,332,95,2,94,99,0,500,319,4,316
11/5/2025 19:10,DCF Meter,11/5/2025 19:10,310.3333333333333,99,0,498.6666666666667,345,98,2,98,99,0,498,318,92,2,92,99,0,498,268,76,3,76,99,0,500,266,7,266
11/5/2025 19:11,DCF Meter,11/5/2025 19:11,357.6666666666667,98.66666666666667,0,498.3333333333333,389,111,5,110,99,0,497,366,106,9,105,99,0,498,318,90,11,89,98,0,500,307,25,304
11/5/2025 19:12,DCF Meter,11/5/2025 19:12,302,99,0,499,336,96,1,95,99,0,498,311,90,2,90,99,0,498,259,74,3,73,99,0,501,260,6,258
11/5/2025 19:13,DCF Meter,11/5/2025 19:13,421.3333333333333,99,0,498.3333333333333,453,129,3,128,99,0,497,431,125,13,124,99,0,498,380,108,12,107,99,0,500,362,28,359
11/5/2025 19:14,DCF Meter,11/5/2025 19:14,381.3333333333333,98.66666666666667,0,498.3333333333333,416,118,3,118,99,0,497,389,113,9,112,99,0,498,339,97,11,95,98,0,500,328,23,325
11/5/2025 19:15,DCF Meter,11/5/2025 19:15,386,99,0,498.3333333333333,420,120,0,119,99,0,497,393,114,4,113,99,0,498,345,98,6,98,99,0,500,332,10,330
11/5/2025 19:16,DCF Meter,11/5/2025 19:16,354.6666666666667,98.66666666666667,0,498.3333333333333,390,111,6,110,99,0,497,356,103,10,102,99,0,498,318,91,11,90,98,0,500,305,27,302
11/5/2025 19:17,DCF Meter,11/5/2025 19:17,320,99,0,498.6666666666667,356,101,0,101,99,0,497,324,94,4,93,99,0,499,280,80,4,79,99,0,500,275,8,273
11/5/2025 19:18,DCF Meter,11/5/2025 19:18,308,99,0,499,347,99,0,98,99,0,497,309,90,3,89,99,0,499,268,76,3,76,99,0,501,265,6,263
11/5/2025 19:19,DCF Meter,11/5/2025 19:19,346.6666666666667,98.33333333333333,0,498,379,108,7,107,99,0,496,351,102,10,100,98,0,498,310,88,11,87,98,0,500,298,28,294
11/5/2025 19:20,DCF Meter,11/5/2025 19:20,313,99,0,498.6666666666667,345,98,0,98,99,0,497,318,92,1,91,99,0,499,276,79,4,78,99,0,500,269,5,267
11/5/2025 19:22,DCF Meter,11/5/2025 19:22,312.6666666666667,98.33333333333333,0,498.3333333333333,352,100,7,99,99,0,497,313,91,12,89,98,0,498,273,78,10,77,98,0,500,269,29,265
11/5/2025 19:23,DCF Meter,11/5/2025 19:23,407.3333333333333,98.66666666666667,0,498,434,124,7,123,99,0,496,415,120,11,119,99,0,498,373,106,14,105,98,0,500,350,32,347
11/5/2025 19:24,DCF Meter,11/5/2025 19:24,319.3333333333333,98.66666666666667,0,498.3333333333333,348,99,5,98,99,0,497,325,94,7,93,99,0,498,285,81,9,80,98,0,500,274,21,271
11/5/2025 19:25,DCF Meter,11/5/2025 19:25,299.6666666666667,99,0,499.3333333333333,330,94,1,94,99,0,498,307,89,2,88,99,0,499,262,75,3,74,99,0,501,258,6,256
11/5/2025 19:26,DCF Meter,11/5/2025 19:26,393.6666666666667,98.33333333333333,0,498,430,122,10,121,99,0,497,394,114,14,113,98,0,498,357,102,13,100,98,0,499,338,37,334
11/5/2025 19:27,DCF Meter,11/5/2025 19:27,296.6666666666667,98.33333333333333,0,498.3333333333333,337,96,4,95,99,0,497,297,86,8,85,98,0,498,256,73,6,72,98,0,500,255,18,252
11/5/2025 19:28,DCF Meter,11/5/2025 19:28,343.6666666666667,98.33333333333333,0,498.3333333333333,381,108,7,108,99,0,497,345,100,12,98,98,0,498,305,87,10,86,98,0,500,295,29,292
11/5/2025 19:29,DCF Meter,11/5/2025 19:29,402,98.33333333333333,0,498,436,124,11,123,99,0,496,402,116,13,115,98,0,498,368,105,14,103,98,0,500,345,38,341
11/5/2025 19:30,DCF Meter,11/5/2025 19:30,289.6666666666667,98.33333333333333,0,498.3333333333333,326,93,4,92,99,0,497,291,84,8,83,98,0,498,252,72,6,71,98,0,500,249,18,246
11/5/2025 19:31,DCF Meter,11/5/2025 19:31,329.3333333333333,98.33333333333333,0,498.3333333333333,362,103,10,102,99,0,497,333,96,14,95,98,0,498,293,83,14,82,98,0,500,282,38,279
11/5/2025 19:32,DCF Meter,11/5/2025 19:32,298.6666666666667,98.33333333333333,0,498.3333333333333,334,95,6,94,99,0,497,303,88,10,86,98,0,498,259,74,9,73,98,0,500,257,25,253
11/5/2025 19:33,DCF Meter,11/5/2025 19:33,279.3333333333333,99,0,499.3333333333333,316,90,0,89,99,0,498,283,82,4,81,99,0,499,239,68,2,67,99,0,501,240,6,237
11/5/2025 19:34,DCF Meter,11/5/2025 19:34,313.6666666666667,98.33333333333333,0,498.3333333333333,348,99,7,98,99,0,497,316,92,10,90,98,0,498,277,79,9,78,98,0,500,270,26,266
11/5/2025 19:35,DCF Meter,11/5/2025 19:35,377.6666666666667,99,0,498.3333333333333,413,117,5,117,99,0,497,380,110,10,109,99,0,498,340,97,8,96,99,0,500,324,23,322
11/5/2025 19:36,DCF Meter,11/5/2025 19:36,273,98.66666666666667,0,499,312,89,0,88,99,0,497,273,79,3,78,98,0,499,234,67,1,66,99,0,501,235,4,232
11/5/2025 19:37,DCF Meter,11/5/2025 19:37,353,98.66666666666667,0,498.3333333333333,392,111,6,111,99,0,497,352,102,11,101,98,0,498,315,90,7,89,99,0,500,303,24,301
11/5/2025 19:38,DCF Meter,11/5/2025 19:38,274.6666666666667,98.66666666666667,0,498.6666666666667,312,89,0,88,99,0,497,274,80,4,79,98,0,499,238,68,0,67,99,0,500,237,4,234
11/5/2025 19:39,DCF Meter,11/5/2025 19:39,344.6666666666667,99,0,498.3333333333333,385,109,6,109,99,0,497,343,99,9,98,99,0,498,306,87,4,86,99,0,500,295,19,293
11/5/2025 19:40,DCF Meter,11/5/2025 19:40,400.6666666666667,98,0,497.6666666666667,439,125,13,123,99,0,496,401,116,21,114,97,0,498,362,103,16,101,98,0,499,344,50,338
11/5/2025 19:41,DCF Meter,11/5/2025 19:41,313,97.66666666666667,0,498.3333333333333,351,100,11,99,98,0,497,312,90,16,88,97,0,498,276,79,12,77,98,0,500,269,39,264
11/5/2025 19:42,DCF Meter,11/5/2025 19:42,372.3333333333333,97.66666666666667,0,497.6666666666667,405,115,16,113,98,0,496,373,108,19,106,98,0,498,339,97,18,94,97,0,499,320,53,313
11/5/2025 19:43,DCF Meter,11/5/2025 19:43,356.6666666666667,97.33333333333333,0,497.6666666666667,391,111,15,110,98,0,496,358,104,20,101,97,0,498,321,91,18,89,97,0,499,306,53,300
11/5/2025 19:44,DCF Meter,11/5/2025 19:44,353.3333333333333,98.33333333333333,0,498.3333333333333,392,112,6,111,99,0,497,353,102,12,101,98,0,498,315,90,10,89,98,0,500,304,28,301
11/5/2025 19:45,DCF Meter,11/5/2025 19:45,406.3333333333333,98.33333333333333,0,497.6666666666667,442,126,11,125,99,0,496,406,118,16,116,98,0,498,371,106,15,104,98,0,499,350,42,345
11/5/2025 19:46,DCF Meter,11/5/2025 19:46,320,98,0,498.3333333333333,356,101,10,100,99,0,497,320,93,15,91,98,0,498,284,81,13,79,97,0,500,275,38,270
11/5/2025 19:47,DCF Meter,11/5/2025 19:47,302.6666666666667,98.33333333333333,0,498.6666666666667,340,97,5,96,99,0,497,302,88,9,86,98,0,499,266,76,7,75,98,0,500,261,21,257
11/5/2025 19:48,DCF Meter,11/5/2025 19:48,341.3333333333333,98,0,498.3333333333333,375,107,10,106,99,0,497,347,101,16,99,98,0,498,302,86,15,84,97,0,500,294,41,289
11/5/2025 19:49,DCF Meter,11/5/2025 19:49,320.6666666666667,97.33333333333333,0,498.3333333333333,357,101,10,100,98,0,497,323,93,16,91,97,0,498,282,80,15,78,97,0,500,274,41,269
11/5/2025 19:50,DCF Meter,11/5/2025 19:50,313,98.33333333333333,0,498.6666666666667,350,100,6,99,99,0,497,317,92,13,90,98,0,499,272,77,11,76,98,0,500,269,30,265
11/5/2025 19:51,DCF Meter,11/5/2025 19:51,352.3333333333333,97.66666666666667,0,498.3333333333333,389,110,12,109,99,0,497,356,103,19,101,97,0,498,312,89,17,87,97,0,500,302,48,297
11/5/2025 19:52,DCF Meter,11/5/2025 19:52,304,98.33333333333333,0,499,341,97,3,97,99,0,497,308,89,10,88,98,0,499,263,75,8,74,98,0,501,261,21,259
11/5/2025 19:53,DCF Meter,11/5/2025 19:53,373.6666666666667,98.33333333333333,0,498.6666666666667,412,117,6,116,99,0,497,375,109,13,107,98,0,499,334,95,11,94,98,0,500,321,30,317
11/5/2025 19:54,DCF Meter,11/5/2025 19:54,385.3333333333333,98.33333333333333,0,498.3333333333333,424,120,9,120,99,0,497,387,112,17,110,98,0,498,345,98,13,97,98,0,500,330,39,327
11/5/2025 19:55,DCF Meter,11/5/2025 19:55,365.3333333333333,99,0,498.6666666666667,402,114,5,114,99,0,497,361,105,7,104,99,0,499,333,95,5,94,99,0,500,314,17,312
11/5/2025 19:56,DCF Meter,11/5/2025 19:56,390.6666666666667,98.33333333333333,0,498.3333333333333,428,121,10,121,99,0,497,389,113,13,111,98,0,499,355,101,15,100,98,0,499,335,38,332
11/5/2025 19:57,DCF Meter,11/5/2025 19:57,314,98.33333333333333,0,498.6666666666667,349,99,8,98,99,0,497,312,90,11,89,98,0,499,281,80,10,79,98,0,500,269,29,266
11/5/2025 19:58,DCF Meter,11/5/2025 19:58,374,98.66666666666667,0,498.6666666666667,414,118,5,117,99,0,497,374,109,13,107,98,0,499,334,95,9,94,99,0,500,322,27,318
11/5/2025 19:59,DCF Meter,11/5/2025 19:59,368,97,0,498,401,114,16,112,98,0,497,373,108,21,105,97,0,498,330,94,21,91,96,0,499,316,58,308
11/5/2025 20:00,DCF Meter,11/5/2025 20:00,312,97.66666666666667,0,498.6666666666667,350,100,9,99,99,0,497,318,92,15,90,97,0,499,268,76,13,75,97,0,500,268,37,264
11/5/2025 20:01,DCF Meter,11/5/2025 20:01,374.3333333333333,98.33333333333333,0,498.6666666666667,413,117,7,117,99,0,497,376,109,11,108,98,0,499,334,95,10,94,98,0,500,321,28,319
11/5/2025 20:02,DCF Meter,11/5/2025 20:02,346.3333333333333,97.66666666666667,0,498.3333333333333,386,110,12,108,99,0,497,348,101,18,99,97,0,498,305,87,16,85,97,0,500,298,46,292
11/5/2025 20:03,DCF Meter,11/5/2025 20:03,305.6666666666667,98.33333333333333,0,499,344,98,5,97,99,0,497,306,89,9,88,98,0,499,267,76,8,75,98,0,501,263,22,260
11/5/2025 20:04,DCF Meter,11/5/2025 20:04,405,98.33333333333333,0,498.3333333333333,438,125,11,124,99,0,497,408,118,19,116,98,0,498,369,105,17,103,98,0,500,348,47,343
11/5/2025 20:05,DCF Meter,11/5/2025 20:05,325,97.66666666666667,0,498.6666666666667,359,102,12,101,98,0,497,323,94,14,92,98,0,499,293,84,15,82,97,0,500,280,41,275
11/5/2025 20:06,DCF Meter,11/5/2025 20:06,358.3333333333333,98.66666666666667,0,499.3333333333333,393,112,6,111,99,0,498,357,104,9,102,99,0,499,325,93,9,92,98,0,501,309,24,305
11/5/2025 20:07,DCF Meter,11/5/2025 20:07,404,98.33333333333333,0,498.3333333333333,439,125,15,124,99,0,497,400,116,16,114,98,0,498,373,106,16,105,98,0,500,347,47,343
11/5/2025 20:08,DCF Meter,11/5/2025 20:08,321.6666666666667,97.66666666666667,0,499,356,101,12,100,98,0,497,321,93,14,91,98,0,499,288,82,15,80,97,0,501,276,41,271
11/5/2025 20:09,DCF Meter,11/5/2025 20:09,332,98.33333333333333,0,499.3333333333333,371,106,5,105,99,0,498,334,97,10,96,98,0,499,291,83,9,82,98,0,501,286,24,283
