End Time,Meter,Start Time,avgAmp,avgPf,avgTHD,avgVolt,l1Amp,l1Kva,l1Kvar,l1Kw,l1Pf,l1THD,l1Volt,l2Amp,l2Kva,l2Kvar,l2Kw,l2Pf,l2THD,l2Volt,l3Amp,l3Kva,l3Kvar,l3Kw,l3Pf,l3THD,l3Volt,totalKva,totalKvar,totalKw
11/5/2025 20:10,DCF Meter,11/5/2025 20:10,339.6666666666667,97.33333333333333,0,498.3333333333333,377,107,13,106,98,0,497,343,99,18,97,97,0,498,299,85,17,83,97,0,500,291,48,286
11/5/2025 20:11,DCF Meter,11/5/2025 20:11,367.3333333333333,98.66666666666667,0,499,406,116,9,115,99,0,497,367,107,9,106,99,0,499,329,94,10,93,98,0,501,317,28,314
11/5/2025 20:12,DCF Meter,11/5/2025 20:12,316.6666666666667,97.33333333333333,0,498.3333333333333,353,101,12,99,98,0,497,318,92,16,90,97,0,498,279,80,15,77,97,0,500,273,43,266
11/5/2025 20:13,DCF Meter,11/5/2025 20:13,378.6666666666667,98.33333333333333,0,498.3333333333333,415,118,10,117,99,0,497,380,110,14,109,98,0,498,341,97,13,96,98,0,500,325,37,322
11/5/2025 20:14,DCF Meter,11/5/2025 20:14,321,99,0,499.3333333333333,358,102,4,101,99,0,498,317,92,5,91,99,0,499,288,82,5,82,99,0,501,276,14,274
11/5/2025 20:15,DCF Meter,11/5/2025 20:15,336.3333333333333,99,0,499.3333333333333,373,106,3,106,99,0,498,333,97,6,96,99,0,499,303,87,5,86,99,0,501,290,14,288
11/5/2025 20:16,DCF Meter,11/5/2025 20:16,380.6666666666667,98.33333333333333,0,498.6666666666667,417,118,11,117,99,0,497,375,109,12,108,98,0,499,350,100,12,99,98,0,500,327,35,324
11/5/2025 20:17,DCF Meter,11/5/2025 20:17,302.3333333333333,98,0,498.6666666666667,338,96,10,95,98,0,497,298,87,11,85,98,0,499,271,77,11,76,98,0,500,260,32,256
11/5/2025 20:18,DCF Meter,11/5/2025 20:18,291,98.33333333333333,0,499.6666666666667,326,93,4,92,99,0,498,288,84,5,83,98,0,500,259,74,6,73,98,0,501,251,15,248
11/5/2025 20:19,DCF Meter,11/5/2025 20:19,292,98.33333333333333,0,498.6666666666667,331,94,7,93,99,0,497,292,85,11,83,98,0,499,253,72,9,71,98,0,500,251,27,247
11/5/2025 20:20,DCF Meter,11/5/2025 20:20,284.3333333333333,98.33333333333333,0,499,322,92,5,91,99,0,497,285,83,8,82,98,0,499,246,70,8,69,98,0,501,245,21,242
11/5/2025 20:21,DCF Meter,11/5/2025 20:21,282,98.33333333333333,0,499,322,91,5,91,99,0,497,284,82,9,81,98,0,499,240,68,8,67,98,0,501,241,22,239
11/5/2025 20:22,DCF Meter,11/5/2025 20:22,276.6666666666667,98.33333333333333,0,499.3333333333333,315,90,3,89,99,0,498,278,81,6,80,98,0,499,237,68,6,66,98,0,501,239,15,235
11/5/2025 20:23,DCF Meter,11/5/2025 20:23,269.6666666666667,98.33333333333333,0,499.3333333333333,308,88,2,87,99,0,498,271,79,5,78,98,0,499,230,66,5,65,98,0,501,233,12,230
11/5/2025 20:24,DCF Meter,11/5/2025 20:24,267.6666666666667,98.33333333333333,0,499,305,87,2,86,99,0,497,268,78,5,77,98,0,499,230,66,5,65,98,0,501,231,12,228
11/5/2025 20:25,DCF Meter,11/5/2025 20:25,267,98.33333333333333,0,499.3333333333333,305,87,1,86,99,0,498,269,78,5,77,98,0,499,227,65,5,64,98,0,501,230,11,227
11/5/2025 20:26,DCF Meter,11/5/2025 20:26,268.3333333333333,98.33333333333333,0,499.6666666666667,306,87,1,86,99,0,498,271,79,5,78,98,0,500,228,65,5,64,98,0,501,231,11,228
11/5/2025 20:27,DCF Meter,11/5/2025 20:27,272,98.33333333333333,0,499.3333333333333,309,88,2,87,99,0,498,275,80,6,79,98,0,499,232,66,6,65,98,0,501,234,14,231
11/5/2025 20:28,DCF Meter,11/5/2025 20:28,283,98.33333333333333,0,498.6666666666667,323,92,6,91,99,0,497,283,82,10,81,98,0,499,243,69,10,68,98,0,500,243,26,240
11/5/2025 20:29,DCF Meter,11/5/2025 20:29,283.3333333333333,98.33333333333333,0,499,324,92,6,91,99,0,498,283,82,11,81,98,0,499,243,69,10,68,98,0,500,243,27,240
11/5/2025 20:30,DCF Meter,11/5/2025 20:30,295,97.33333333333333,0,498.6666666666667,333,95,10,94,98,0,497,297,86,14,84,97,0,499,255,73,14,71,97,0,500,254,38,249
11/5/2025 20:31,DCF Meter,11/5/2025 20:31,331.6666666666667,96.33333333333333,0,498.6666666666667,370,105,19,103,97,0,497,329,95,21,92,96,0,499,296,84,20,81,96,0,500,284,60,276
11/5/2025 20:32,DCF Meter,11/5/2025 20:32,304,97.66666666666667,0,498.6666666666667,342,97,13,96,98,0,497,298,86,13,85,98,0,499,272,78,13,76,97,0,500,261,39,257
11/5/2025 20:33,DCF Meter,11/5/2025 20:33,305,97.66666666666667,0,499,344,98,13,96,98,0,497,299,87,13,85,98,0,499,272,78,13,76,97,0,501,263,39,257
11/5/2025 20:34,DCF Meter,11/5/2025 20:34,297.3333333333333,98,0,499.6666666666667,332,95,9,93,98,0,498,294,85,9,84,98,0,500,266,76,10,75,98,0,501,256,28,252
11/5/2025 20:35,DCF Meter,11/5/2025 20:35,306.3333333333333,98.33333333333333,0,499.6666666666667,340,97,8,96,99,0,498,307,89,8,88,98,0,500,272,78,9,76,98,0,501,264,25,260
11/5/2025 20:36,DCF Meter,11/5/2025 20:36,302.6666666666667,98.33333333333333,0,499.6666666666667,337,96,8,95,99,0,498,303,88,8,87,98,0,500,268,77,9,75,98,0,501,261,25,257
11/5/2025 20:37,DCF Meter,11/5/2025 20:37,304,98.33333333333333,0,499.3333333333333,339,97,8,96,99,0,498,302,88,8,87,98,0,499,271,77,9,76,98,0,501,262,25,259
11/5/2025 20:38,DCF Meter,11/5/2025 20:38,306.3333333333333,98.33333333333333,0,499.6666666666667,341,97,8,96,99,0,498,307,89,9,88,98,0,500,271,78,9,76,98,0,501,264,26,260
11/5/2025 20:39,DCF Meter,11/5/2025 20:39,286.6666666666667,98.33333333333333,0,499.6666666666667,325,93,2,92,99,0,498,289,84,5,83,98,0,500,246,70,4,69,98,0,501,247,11,244
11/5/2025 20:40,DCF Meter,11/5/2025 20:40,282.3333333333333,98.33333333333333,0,499.6666666666667,320,91,1,91,99,0,498,286,83,5,82,98,0,500,241,69,3,68,98,0,501,243,9,241
11/5/2025 20:41,DCF Meter,11/5/2025 20:41,285.6666666666667,98.33333333333333,0,499.6666666666667,322,92,1,91,99,0,498,292,85,5,84,98,0,500,243,70,4,69,98,0,501,247,10,244
11/5/2025 20:42,DCF Meter,11/5/2025 20:42,284,98.33333333333333,0,499.6666666666667,322,92,2,91,99,0,498,286,83,6,82,98,0,500,244,70,4,69,98,0,501,245,12,242
11/5/2025 20:43,DCF Meter,11/5/2025 20:43,282.6666666666667,98.33333333333333,0,499.6666666666667,319,91,2,90,99,0,498,286,83,5,82,98,0,500,243,70,4,69,98,0,501,244,11,241
11/5/2025 20:44,DCF Meter,11/5/2025 20:44,288,98.33333333333333,0,499.6666666666667,325,93,2,92,99,0,498,292,85,6,84,98,0,500,247,71,4,70,98,0,501,249,12,246
11/5/2025 20:45,DCF Meter,11/5/2025 20:45,329.3333333333333,98.33333333333333,0,499,367,104,10,103,99,0,497,331,96,13,95,98,0,499,290,83,12,81,98,0,501,283,35,279
11/5/2025 20:46,DCF Meter,11/5/2025 20:46,288.3333333333333,98.33333333333333,0,500,326,93,3,92,99,0,499,291,85,6,84,98,0,500,248,71,5,70,98,0,501,249,14,246
11/5/2025 20:47,DCF Meter,11/5/2025 20:47,299.6666666666667,98.33333333333333,0,499.3333333333333,337,96,7,95,99,0,498,302,88,11,86,98,0,499,260,74,9,73,98,0,501,258,27,254
11/5/2025 20:48,DCF Meter,11/5/2025 20:48,297.3333333333333,98.33333333333333,0,499.6666666666667,333,95,7,94,99,0,498,301,87,10,86,98,0,500,258,74,9,73,98,0,501,256,26,253
11/5/2025 20:49,DCF Meter,11/5/2025 20:49,295,98.33333333333333,0,499.6666666666667,331,94,6,93,99,0,498,298,87,9,85,98,0,500,256,73,8,72,98,0,501,254,23,250
11/5/2025 20:50,DCF Meter,11/5/2025 20:50,291,98.33333333333333,0,499.6666666666667,327,93,6,92,99,0,498,293,85,10,84,98,0,500,253,72,8,71,98,0,501,250,24,247
11/5/2025 20:51,DCF Meter,11/5/2025 20:51,300.6666666666667,97.33333333333333,0,499.6666666666667,336,96,10,95,98,0,498,303,88,15,86,97,0,500,263,75,13,73,97,0,501,259,38,254
11/5/2025 20:52,DCF Meter,11/5/2025 20:52,351.3333333333333,98.33333333333333,0,499.6666666666667,389,111,9,110,99,0,498,353,103,14,101,98,0,500,312,89,13,88,98,0,501,303,36,299
11/5/2025 20:53,DCF Meter,11/5/2025 20:53,344,98.33333333333333,0,499.6666666666667,381,108,10,107,99,0,498,344,100,14,98,98,0,500,307,88,12,86,98,0,501,296,36,291
11/5/2025 20:54,DCF Meter,11/5/2025 20:54,325.6666666666667,98.33333333333333,0,499.6666666666667,362,103,7,103,99,0,498,330,96,12,95,98,0,500,285,82,10,80,98,0,501,281,29,278
11/5/2025 20:55,DCF Meter,11/5/2025 20:55,329.3333333333333,99,0,500.6666666666667,367,105,3,104,99,0,499,330,96,6,95,99,0,501,291,83,5,83,99,0,502,284,14,282
11/5/2025 20:56,DCF Meter,11/5/2025 20:56,289.6666666666667,98.33333333333333,0,500,327,93,2,93,99,0,498,291,85,6,84,98,0,500,251,72,5,71,98,0,502,250,13,248
11/5/2025 20:57,DCF Meter,11/5/2025 20:57,370,98.33333333333333,0,499.6666666666667,404,115,10,114,99,0,498,373,108,13,107,98,0,500,333,95,14,94,98,0,501,318,37,315
11/5/2025 20:58,DCF Meter,11/5/2025 20:58,313.6666666666667,98.33333333333333,0,500,350,100,5,99,99,0,499,314,91,6,90,98,0,500,277,79,6,78,98,0,501,270,17,267
11/5/2025 20:59,DCF Meter,11/5/2025 20:59,270,98.33333333333333,0,500.6666666666667,308,88,4,87,99,0,499,270,79,7,77,98,0,501,232,66,7,65,98,0,502,233,18,229
11/5/2025 21:00,DCF Meter,11/5/2025 21:00,270,98.33333333333333,0,499.6666666666667,310,88,4,88,99,0,498,269,78,8,77,98,0,500,231,66,7,65,98,0,501,232,19,230
11/5/2025 21:01,DCF Meter,11/5/2025 21:01,354.6666666666667,98.66666666666667,0,499.6666666666667,390,111,3,111,99,0,498,359,105,6,104,99,0,500,315,90,12,89,98,0,501,306,21,304
11/5/2025 21:02,DCF Meter,11/5/2025 21:02,267.6666666666667,98.33333333333333,0,500.3333333333333,306,87,2,87,99,0,499,273,80,9,78,98,0,500,224,64,8,63,98,0,502,231,19,228
11/5/2025 21:03,DCF Meter,11/5/2025 21:03,275.3333333333333,98.33333333333333,0,500.3333333333333,315,90,2,89,99,0,499,283,82,10,81,98,0,500,228,65,8,64,98,0,502,237,20,234
11/5/2025 21:04,DCF Meter,11/5/2025 21:04,267.6666666666667,98.33333333333333,0,500.3333333333333,307,87,0,87,99,0,499,274,80,7,79,98,0,500,222,64,6,62,98,0,502,231,13,228
11/5/2025 21:05,DCF Meter,11/5/2025 21:05,270.6666666666667,98.33333333333333,0,500.6666666666667,308,88,0,87,99,0,499,279,81,7,80,98,0,501,225,64,7,63,98,0,502,233,14,230
11/5/2025 21:06,DCF Meter,11/5/2025 21:06,267,98.33333333333333,0,500.6666666666667,307,87,1,87,99,0,499,271,79,7,78,98,0,501,223,64,5,63,98,0,502,230,13,228
11/5/2025 21:07,DCF Meter,11/5/2025 21:07,356.6666666666667,98.33333333333333,0,500,396,113,5,112,99,0,499,361,105,11,104,98,0,500,313,90,10,88,98,0,501,308,26,304
11/5/2025 21:08,DCF Meter,11/5/2025 21:08,291.6666666666667,97.66666666666667,0,499.6666666666667,331,94,9,93,99,0,498,298,87,15,84,97,0,500,246,70,13,68,97,0,501,251,37,245
11/5/2025 21:09,DCF Meter,11/5/2025 21:09,297.3333333333333,97.66666666666667,0,499.6666666666667,338,96,9,95,99,0,498,303,88,16,86,97,0,500,251,72,13,70,97,0,501,256,38,251
11/5/2025 21:10,DCF Meter,11/5/2025 21:10,295.3333333333333,98,0,499.6666666666667,334,95,9,94,99,0,498,297,86,13,85,98,0,500,255,73,12,71,97,0,501,254,34,250
11/5/2025 21:11,DCF Meter,11/5/2025 21:11,312.3333333333333,97,0,499.6666666666667,349,99,15,98,98,0,498,311,90,17,88,97,0,500,277,79,17,76,96,0,501,268,49,262
11/5/2025 21:12,DCF Meter,11/5/2025 21:12,280.3333333333333,98.33333333333333,0,500.3333333333333,317,90,5,90,99,0,499,280,82,6,80,98,0,500,244,70,7,69,98,0,502,242,18,239
11/5/2025 21:13,DCF Meter,11/5/2025 21:13,279.3333333333333,98.33333333333333,0,500.6666666666667,314,89,3,89,99,0,499,282,82,5,81,98,0,501,242,69,6,68,98,0,502,240,14,238
11/5/2025 21:14,DCF Meter,11/5/2025 21:14,273,98.33333333333333,0,500.6666666666667,311,89,2,88,99,0,499,276,80,7,79,98,0,501,232,66,6,65,98,0,502,235,15,232
11/5/2025 21:15,DCF Meter,11/5/2025 21:15,276.3333333333333,98.33333333333333,0,500.6666666666667,316,90,2,89,99,0,499,278,81,7,80,98,0,501,235,67,5,66,98,0,502,238,14,235
11/5/2025 21:16,DCF Meter,11/5/2025 21:16,291,98.33333333333333,0,499.6666666666667,334,95,2,94,99,0,498,291,85,8,84,98,0,500,248,71,5,70,98,0,501,251,15,248
11/5/2025 21:17,DCF Meter,11/5/2025 21:17,278.6666666666667,98.33333333333333,0,499.6666666666667,321,91,2,91,99,0,498,280,81,8,80,98,0,500,235,67,6,66,98,0,501,239,16,237
11/5/2025 21:18,DCF Meter,11/5/2025 21:18,317.3333333333333,98.66666666666667,0,499.6666666666667,361,103,5,102,99,0,498,316,92,8,91,98,0,500,275,78,4,78,99,0,501,273,17,271
11/5/2025 21:19,DCF Meter,11/5/2025 21:19,287,98.33333333333333,0,499.6666666666667,329,94,6,93,99,0,498,287,83,11,82,98,0,500,245,70,9,68,98,0,501,247,26,243
11/5/2025 21:20,DCF Meter,11/5/2025 21:20,281,98.33333333333333,0,499.6666666666667,323,92,5,91,99,0,498,280,81,9,80,98,0,500,240,69,8,67,98,0,501,242,22,238
11/5/2025 21:21,DCF Meter,11/5/2025 21:21,284.6666666666667,98.33333333333333,0,499.6666666666667,330,94,5,93,99,0,498,284,82,11,81,98,0,500,240,68,8,67,98,0,501,244,24,241
11/5/2025 21:22,DCF Meter,11/5/2025 21:22,284.3333333333333,98.33333333333333,0,499.6666666666667,329,94,5,93,99,0,498,283,82,11,81,98,0,500,241,69,8,67,98,0,501,245,24,241
11/5/2025 21:23,DCF Meter,11/5/2025 21:23,286.3333333333333,98.33333333333333,0,499.6666666666667,331,94,5,93,99,0,498,286,83,10,82,98,0,500,242,69,8,68,98,0,501,246,23,243
11/5/2025 21:24,DCF Meter,11/5/2025 21:24,291,98.33333333333333,0,499.6666666666667,334,95,6,94,99,0,498,293,85,12,83,98,0,500,246,70,10,69,98,0,501,250,28,246
11/5/2025 21:25,DCF Meter,11/5/2025 21:25,354,96.66666666666667,0,498.6666666666667,394,112,18,110,98,0,497,355,103,23,100,96,0,499,313,89,22,86,96,0,500,304,63,296
11/5/2025 21:26,DCF Meter,11/5/2025 21:26,318,98,0,499.6666666666667,360,102,8,102,99,0,498,321,93,14,91,98,0,500,273,78,12,76,97,0,501,273,34,269
11/5/2025 21:27,DCF Meter,11/5/2025 21:27,336.3333333333333,97.66666666666667,0,499.3333333333333,379,108,11,107,99,0,498,338,98,17,96,97,0,500,292,83,15,81,97,0,500,289,43,284
11/5/2025 21:28,DCF Meter,11/5/2025 21:28,304.6666666666667,98.33333333333333,0,499.6666666666667,345,98,5,98,99,0,498,308,90,11,88,98,0,500,261,74,9,73,98,0,501,262,25,259
11/5/2025 21:29,DCF Meter,11/5/2025 21:29,300.6666666666667,98.33333333333333,0,499.6666666666667,344,98,3,97,99,0,498,302,88,10,87,98,0,500,256,73,8,72,98,0,501,259,21,256
11/5/2025 21:30,DCF Meter,11/5/2025 21:30,291,98.33333333333333,0,499.3333333333333,335,95,1,95,99,0,498,292,85,7,84,98,0,500,246,70,4,69,98,0,500,250,12,248
11/5/2025 21:31,DCF Meter,11/5/2025 21:31,286.3333333333333,98.33333333333333,0,499.6666666666667,331,94,0,94,99,0,498,287,83,6,82,98,0,500,241,69,3,68,98,0,501,246,9,244
11/5/2025 21:32,DCF Meter,11/5/2025 21:32,286.3333333333333,98.33333333333333,0,498.3333333333333,332,94,0,94,99,0,497,287,83,6,82,98,0,499,240,68,3,68,98,0,499,245,9,244
11/5/2025 21:33,DCF Meter,11/5/2025 21:33,283.6666666666667,98.33333333333333,0,498.6666666666667,327,93,1,92,99,0,497,287,83,4,82,98,0,499,237,67,2,67,98,0,500,243,7,241
11/5/2025 21:34,DCF Meter,11/5/2025 21:34,282,98.33333333333333,0,498.3333333333333,327,93,1,92,99,0,497,285,83,5,82,98,0,499,234,67,2,66,98,0,499,243,8,240
11/5/2025 21:35,DCF Meter,11/5/2025 21:35,281,98.33333333333333,0,498.6666666666667,323,92,0,91,99,0,497,284,82,4,82,98,0,499,236,67,2,66,98,0,500,241,6,239
11/5/2025 21:36,DCF Meter,11/5/2025 21:36,299,98.33333333333333,0,498,341,97,3,96,99,0,497,303,88,9,87,98,0,498,253,72,8,71,98,0,499,257,20,254
11/5/2025 21:37,DCF Meter,11/5/2025 21:37,309.6666666666667,98.33333333333333,0,498,346,98,4,98,99,0,497,316,92,8,90,98,0,498,267,76,9,75,98,0,499,266,21,263
11/5/2025 21:38,DCF Meter,11/5/2025 21:38,309.6666666666667,98.33333333333333,0,498.3333333333333,346,98,3,98,99,0,497,317,92,8,91,98,0,499,266,76,9,75,98,0,499,266,20,264
11/5/2025 21:39,DCF Meter,11/5/2025 21:39,300.6666666666667,98.66666666666667,0,498.6666666666667,335,95,1,95,99,0,497,309,90,5,89,99,0,499,258,74,6,73,98,0,500,259,12,257
11/5/2025 21:40,DCF Meter,11/5/2025 21:40,328.3333333333333,98,0,497.6666666666667,365,104,6,103,99,0,496,337,98,13,96,98,0,498,283,80,13,79,97,0,499,282,32,278
11/5/2025 21:41,DCF Meter,11/5/2025 21:41,299,98.33333333333333,0,498.6666666666667,337,96,4,95,99,0,497,305,89,10,87,98,0,499,255,73,9,71,98,0,500,258,23,253
11/5/2025 21:42,DCF Meter,11/5/2025 21:42,284.3333333333333,98.33333333333333,0,498.6666666666667,326,93,4,92,99,0,497,284,83,9,81,98,0,499,243,69,7,68,98,0,500,245,20,241
11/5/2025 21:43,DCF Meter,11/5/2025 21:43,279.6666666666667,98.33333333333333,0,498.6666666666667,321,91,4,90,99,0,497,278,81,9,79,98,0,499,240,68,7,67,98,0,500,240,20,236
11/5/2025 21:44,DCF Meter,11/5/2025 21:44,267.3333333333333,98.33333333333333,0,499,308,87,0,87,99,0,497,269,78,5,77,98,0,500,225,64,3,63,98,0,500,229,8,227
11/5/2025 21:45,DCF Meter,11/5/2025 21:45,259.3333333333333,98.33333333333333,0,499,300,85,0,85,99,0,497,258,75,4,74,98,0,500,220,63,2,62,98,0,500,223,6,221
11/5/2025 21:46,DCF Meter,11/5/2025 21:46,260.6666666666667,98.33333333333333,0,499,301,85,0,85,99,0,497,260,75,4,74,98,0,500,221,63,2,62,98,0,500,223,6,221
11/5/2025 21:47,DCF Meter,11/5/2025 21:47,257.6666666666667,98.33333333333333,0,499,298,85,1,84,99,0,497,259,75,4,74,98,0,500,216,62,2,61,98,0,500,222,7,219
11/5/2025 21:48,DCF Meter,11/5/2025 21:48,265,98.33333333333333,0,498.6666666666667,304,86,2,86,99,0,497,267,77,7,76,98,0,499,224,64,6,63,98,0,500,227,15,225
11/5/2025 21:49,DCF Meter,11/5/2025 21:49,307,97.66666666666667,0,498,345,98,9,97,99,0,496,310,90,15,88,97,0,499,266,76,14,74,97,0,499,264,38,259
11/5/2025 21:50,DCF Meter,11/5/2025 21:50,271.3333333333333,98.33333333333333,0,498.6666666666667,312,88,4,88,99,0,497,272,79,9,78,98,0,499,230,66,7,64,98,0,500,233,20,230
11/5/2025 21:51,DCF Meter,11/5/2025 21:51,266.6666666666667,98.33333333333333,0,499,307,87,2,87,99,0,497,267,77,7,76,98,0,500,226,65,6,63,98,0,500,229,15,226
11/5/2025 21:52,DCF Meter,11/5/2025 21:52,265,98.33333333333333,0,499,304,86,1,86,99,0,497,267,77,6,76,98,0,500,224,64,5,63,98,0,500,227,12,225
11/5/2025 21:53,DCF Meter,11/5/2025 21:53,268.3333333333333,98.33333333333333,0,499.6666666666667,309,88,1,87,99,0,498,269,78,6,77,98,0,500,227,65,4,64,98,0,501,231,11,228
11/5/2025 21:54,DCF Meter,11/5/2025 21:54,270,98.33333333333333,0,498.6666666666667,312,89,3,88,99,0,497,271,79,8,77,98,0,499,227,65,6,64,98,0,500,233,17,229
11/5/2025 21:55,DCF Meter,11/5/2025 21:55,273,98.33333333333333,0,498.6666666666667,313,89,4,88,99,0,497,274,80,9,78,98,0,499,232,66,7,65,98,0,500,235,20,231
11/5/2025 21:56,DCF Meter,11/5/2025 21:56,270,98.33333333333333,0,499.3333333333333,311,88,1,88,99,0,498,272,79,6,78,98,0,500,227,65,4,64,98,0,500,232,11,230
11/5/2025 21:57,DCF Meter,11/5/2025 21:57,269.6666666666667,98.33333333333333,0,499.6666666666667,311,88,1,88,99,0,498,271,79,6,77,98,0,500,227,65,4,64,98,0,501,232,11,229
11/5/2025 21:58,DCF Meter,11/5/2025 21:58,277.6666666666667,98.33333333333333,0,499.3333333333333,318,90,5,90,99,0,498,279,81,10,80,98,0,500,236,67,8,66,98,0,500,238,23,236
11/5/2025 21:59,DCF Meter,11/5/2025 21:59,291.6666666666667,97.33333333333333,0,498.6666666666667,331,94,11,93,98,0,497,294,85,16,83,97,0,499,250,71,14,69,97,0,500,250,41,245
11/5/2025 22:00,DCF Meter,11/5/2025 22:00,289.3333333333333,97,0,498.6666666666667,329,93,11,92,98,0,497,291,85,16,82,97,0,499,248,71,14,69,96,0,500,249,41,243
11/5/2025 22:01,DCF Meter,11/5/2025 22:01,275.3333333333333,98.33333333333333,0,499,320,91,5,90,99,0,497,275,80,9,78,98,0,500,231,66,7,65,98,0,500,237,21,233
11/5/2025 22:02,DCF Meter,11/5/2025 22:02,267,98.33333333333333,0,499.3333333333333,313,89,1,88,99,0,498,266,77,6,76,98,0,500,222,63,4,62,98,0,500,229,11,226
