End Time,Meter,Start Time,avgAmp,avgPf,avgTHD,avgVolt,l1Amp,l1Kva,l1Kvar,l1Kw,l1Pf,l1THD,l1Volt,l2Amp,l2Kva,l2Kvar,l2Kw,l2Pf,l2THD,l2Volt,l3Amp,l3Kva,l3Kvar,l3Kw,l3Pf,l3THD,l3Volt,totalKva,totalKvar,totalKw
11/5/2025 22:03,DCF Meter,11/5/2025 22:03,264.6666666666667,98.33333333333333,0,499.3333333333333,309,88,0,87,99,0,498,265,77,4,76,98,0,500,220,63,2,62,98,0,500,228,6,225
11/5/2025 22:04,DCF Meter,11/5/2025 22:04,261,98.33333333333333,0,499.6666666666667,306,87,1,86,99,0,498,261,76,3,75,98,0,500,216,62,1,61,98,0,501,225,5,222
11/5/2025 22:05,DCF Meter,11/5/2025 22:05,259.3333333333333,98.33333333333333,0,499.6666666666667,304,86,1,86,99,0,498,260,75,4,74,98,0,500,214,61,1,60,98,0,501,222,6,220
11/5/2025 22:06,DCF Meter,11/5/2025 22:06,263,98.33333333333333,0,499.6666666666667,305,87,1,86,99,0,498,265,77,3,76,98,0,500,219,62,1,62,98,0,501,226,5,224
11/5/2025 22:07,DCF Meter,11/5/2025 22:07,315.3333333333333,99,0,499.6666666666667,358,102,3,101,99,0,498,318,92,6,91,99,0,500,270,77,1,76,99,0,501,271,10,268
11/5/2025 22:08,DCF Meter,11/5/2025 22:08,281.3333333333333,98.33333333333333,0,499.6666666666667,325,92,1,92,99,0,498,283,82,4,81,98,0,500,236,67,2,67,98,0,501,241,7,240
11/5/2025 22:09,DCF Meter,11/5/2025 22:09,327.3333333333333,99,0,499.6666666666667,366,104,0,104,99,0,498,330,96,2,95,99,0,500,286,82,2,81,99,0,501,282,4,280
11/5/2025 22:10,DCF Meter,11/5/2025 22:10,367.6666666666667,99,0,499.3333333333333,406,115,5,115,99,0,498,369,107,7,106,99,0,500,328,94,8,93,99,0,500,316,20,314
11/5/2025 22:11,DCF Meter,11/5/2025 22:11,286.6666666666667,98.33333333333333,0,499.6666666666667,323,92,3,91,99,0,498,297,87,9,85,98,0,500,240,69,8,67,98,0,501,248,20,243
11/5/2025 22:12,DCF Meter,11/5/2025 22:12,287,98.33333333333333,0,499.6666666666667,323,92,3,91,99,0,498,298,87,9,85,98,0,500,240,69,9,67,98,0,501,248,21,243
11/5/2025 22:13,DCF Meter,11/5/2025 22:13,322,98.66666666666667,0,499.6666666666667,357,102,2,101,99,0,498,333,97,8,96,99,0,500,276,79,8,78,98,0,501,278,18,275
11/5/2025 22:14,DCF Meter,11/5/2025 22:14,360,99,0,499.3333333333333,392,111,2,111,99,0,498,367,107,6,106,99,0,500,321,92,8,91,99,0,500,310,16,308
11/5/2025 22:15,DCF Meter,11/5/2025 22:15,341.3333333333333,99,0,499.6666666666667,378,107,1,107,99,0,498,350,102,8,101,99,0,500,296,85,5,84,99,0,501,294,14,292
11/5/2025 22:16,DCF Meter,11/5/2025 22:16,284.3333333333333,98.33333333333333,0,499.6666666666667,316,90,2,89,99,0,498,296,86,8,85,98,0,500,241,69,8,67,98,0,501,245,18,241
11/5/2025 22:17,DCF Meter,11/5/2025 22:17,363.3333333333333,99,0,499.3333333333333,397,113,4,113,99,0,498,368,107,8,106,99,0,500,325,93,7,92,99,0,500,313,19,311
11/5/2025 22:18,DCF Meter,11/5/2025 22:18,343.6666666666667,99,0,500.3333333333333,378,108,0,107,99,0,499,353,103,6,102,99,0,501,300,86,4,85,99,0,501,297,10,294
11/5/2025 22:19,DCF Meter,11/5/2025 22:19,302.3333333333333,98.33333333333333,0,499.6666666666667,335,95,5,95,99,0,498,311,91,9,89,98,0,500,261,75,8,73,98,0,501,261,22,257
11/5/2025 22:20,DCF Meter,11/5/2025 22:20,335,99,0,500,371,106,2,105,99,0,498,342,99,2,99,99,0,501,292,83,2,83,99,0,501,288,6,287
11/5/2025 22:21,DCF Meter,11/5/2025 22:21,262.6666666666667,98.33333333333333,0,500.3333333333333,297,85,1,84,99,0,499,270,79,2,78,98,0,501,221,63,2,62,98,0,501,227,5,224
11/5/2025 22:22,DCF Meter,11/5/2025 22:22,269,98.33333333333333,0,500.3333333333333,304,87,0,86,99,0,499,274,80,4,79,98,0,501,229,66,4,65,98,0,501,233,8,230
11/5/2025 22:23,DCF Meter,11/5/2025 22:23,310.6666666666667,98.66666666666667,0,500,348,99,0,99,99,0,498,316,92,7,91,98,0,501,268,77,3,76,99,0,501,268,10,266
11/5/2025 22:24,DCF Meter,11/5/2025 22:24,327.3333333333333,99,0,500,361,103,0,102,99,0,498,333,97,7,96,99,0,501,288,82,4,82,99,0,501,282,11,280
11/5/2025 22:25,DCF Meter,11/5/2025 22:25,335,99,0,500.3333333333333,370,105,1,105,99,0,499,340,99,5,98,99,0,501,295,85,3,84,99,0,501,289,9,287
11/5/2025 22:26,DCF Meter,11/5/2025 22:26,271.3333333333333,98.33333333333333,0,500.6666666666667,306,87,0,87,99,0,499,277,81,4,80,98,0,501,231,66,3,65,98,0,502,234,7,232
11/5/2025 22:27,DCF Meter,11/5/2025 22:27,311,99,0,500,344,98,0,97,99,0,498,315,92,4,91,99,0,501,274,78,4,78,99,0,501,268,8,266
11/5/2025 22:28,DCF Meter,11/5/2025 22:28,350,99,0,500,386,110,2,109,99,0,498,354,103,5,102,99,0,501,310,89,3,88,99,0,501,302,10,299
11/5/2025 22:29,DCF Meter,11/5/2025 22:29,313.3333333333333,98.33333333333333,0,500.6666666666667,347,99,6,98,99,0,499,319,93,8,92,98,0,501,274,78,10,77,98,0,502,270,24,267
11/5/2025 22:30,DCF Meter,11/5/2025 22:30,295.6666666666667,97.66666666666667,0,500,329,94,9,93,98,0,498,302,88,13,86,98,0,501,256,73,13,71,97,0,501,255,35,250
11/5/2025 22:31,DCF Meter,11/5/2025 22:31,355.3333333333333,99,0,500.6666666666667,394,112,4,112,99,0,499,360,105,10,104,99,0,501,312,89,7,89,99,0,502,306,21,305
11/5/2025 22:32,DCF Meter,11/5/2025 22:32,325.6666666666667,98.66666666666667,0,500.6666666666667,360,103,3,102,99,0,499,334,97,8,96,99,0,501,283,81,7,80,98,0,502,281,18,278
11/5/2025 22:33,DCF Meter,11/5/2025 22:33,316,99,0,500.6666666666667,353,101,0,100,99,0,499,322,94,4,93,99,0,501,273,78,3,77,99,0,502,273,7,270
11/5/2025 22:34,DCF Meter,11/5/2025 22:34,260.3333333333333,98.33333333333333,0,501,298,85,2,84,99,0,499,268,78,4,77,98,0,502,215,61,2,61,98,0,502,224,8,222
11/5/2025 22:35,DCF Meter,11/5/2025 22:35,321,99,0,501,360,103,1,102,99,0,499,322,94,5,93,99,0,502,281,80,0,80,99,0,502,277,6,275
11/5/2025 22:36,DCF Meter,11/5/2025 22:36,280,98,0,502.3333333333333,319,91,13,90,98,0,500,280,82,9,81,98,0,503,241,69,11,68,98,0,504,242,33,239
11/5/2025 22:37,DCF Meter,11/5/2025 22:37,232.33333333333334,97.66666666666667,0,501.6666666666667,273,78,12,77,98,0,500,231,68,7,67,98,0,502,193,55,10,54,97,0,503,201,29,198
11/5/2025 22:38,DCF Meter,11/5/2025 22:38,234,97.66666666666667,0,502.3333333333333,272,78,12,76,98,0,500,235,69,8,68,98,0,503,195,56,10,55,97,0,504,203,30,199
11/5/2025 22:39,DCF Meter,11/5/2025 22:39,232,97.66666666666667,0,502.3333333333333,271,77,12,76,98,0,501,232,68,7,67,98,0,503,193,55,10,54,97,0,503,200,29,197
11/5/2025 22:40,DCF Meter,11/5/2025 22:40,281.3333333333333,98.33333333333333,0,502,322,92,12,91,98,0,500,280,82,7,81,99,0,503,242,70,9,68,98,0,503,244,28,240
11/5/2025 22:41,DCF Meter,11/5/2025 22:41,320.6666666666667,99,0,501.6666666666667,362,104,5,103,99,0,500,318,93,0,93,99,0,502,282,81,2,81,99,0,503,278,7,277
11/5/2025 22:42,DCF Meter,11/5/2025 22:42,226,97.66666666666667,0,502.3333333333333,266,76,12,75,98,0,500,223,65,8,64,98,0,503,189,54,10,53,97,0,504,195,30,192
11/5/2025 22:43,DCF Meter,11/5/2025 22:43,277.6666666666667,98.66666666666667,0,502,320,91,10,90,99,0,500,272,79,5,79,99,0,503,241,69,8,68,98,0,503,239,23,237
11/5/2025 22:44,DCF Meter,11/5/2025 22:44,227.66666666666666,97.66666666666667,0,502,269,77,10,76,98,0,500,222,65,6,64,98,0,503,192,55,9,54,97,0,503,197,25,194
11/5/2025 22:45,DCF Meter,11/5/2025 22:45,229.33333333333334,97.66666666666667,0,502.3333333333333,273,78,10,77,98,0,500,221,65,6,64,98,0,503,194,56,10,54,97,0,504,199,26,195
11/5/2025 22:46,DCF Meter,11/5/2025 22:46,277.6666666666667,98.33333333333333,0,502.3333333333333,321,92,12,91,98,0,500,275,80,5,80,99,0,503,237,68,8,67,98,0,504,240,25,238
11/5/2025 22:47,DCF Meter,11/5/2025 22:47,306,99,0,502.3333333333333,343,98,10,97,99,0,500,304,89,8,88,99,0,503,271,78,6,77,99,0,504,265,24,262
11/5/2025 22:48,DCF Meter,11/5/2025 22:48,313.6666666666667,99,0,502,350,100,9,100,99,0,500,309,90,7,90,99,0,502,282,81,7,80,99,0,504,271,23,270
11/5/2025 22:49,DCF Meter,11/5/2025 22:49,243,98.33333333333333,0,502.3333333333333,281,80,10,79,98,0,500,240,70,6,69,99,0,503,208,60,7,59,98,0,504,210,23,207
11/5/2025 22:50,DCF Meter,11/5/2025 22:50,256,99,0,501.6666666666667,294,84,3,84,99,0,500,256,75,2,74,99,0,502,218,63,0,62,99,0,503,222,5,220
11/5/2025 22:51,DCF Meter,11/5/2025 22:51,310.6666666666667,99,0,502,348,99,2,99,99,0,500,309,90,3,90,99,0,503,275,79,1,79,99,0,503,268,6,268
11/5/2025 22:52,DCF Meter,11/5/2025 22:52,350,99,0,501,386,110,5,110,99,0,499,344,100,8,100,99,0,502,320,92,7,91,99,0,502,302,20,301
11/5/2025 22:53,DCF Meter,11/5/2025 22:53,252.33333333333334,99,0,502.3333333333333,295,84,5,84,99,0,500,245,72,0,71,99,0,503,217,62,3,62,99,0,504,218,8,217
11/5/2025 22:54,DCF Meter,11/5/2025 22:54,244.33333333333334,98.66666666666667,0,502.3333333333333,291,83,5,83,99,0,500,234,68,0,68,99,0,503,208,60,6,59,98,0,504,211,11,210
11/5/2025 22:55,DCF Meter,11/5/2025 22:55,243.33333333333334,98.66666666666667,0,502.6666666666667,290,83,5,82,99,0,501,233,68,0,68,99,0,503,207,60,6,59,98,0,504,211,11,209
11/5/2025 22:56,DCF Meter,11/5/2025 22:56,297,99,0,502.3333333333333,342,98,4,97,99,0,500,286,83,0,83,99,0,503,263,76,5,75,99,0,504,257,9,255
11/5/2025 22:57,DCF Meter,11/5/2025 22:57,311.3333333333333,99,0,502.3333333333333,355,102,6,101,99,0,500,299,87,4,87,99,0,503,280,81,6,80,99,0,504,270,16,268
11/5/2025 22:58,DCF Meter,11/5/2025 22:58,232.66666666666666,98.66666666666667,0,502.6666666666667,275,79,7,78,99,0,501,222,65,4,64,99,0,503,201,58,8,57,98,0,504,202,19,199
11/5/2025 22:59,DCF Meter,11/5/2025 22:59,228.66666666666666,97.66666666666667,0,503,271,78,11,77,98,0,501,218,64,7,63,98,0,504,197,57,11,55,97,0,504,199,29,195
11/5/2025 23:00,DCF Meter,11/5/2025 23:00,296,98.66666666666667,0,502.6666666666667,338,97,9,96,99,0,501,283,83,6,82,99,0,503,267,77,10,76,98,0,504,257,25,254
11/5/2025 23:01,DCF Meter,11/5/2025 23:01,295.6666666666667,98.66666666666667,0,502,337,96,6,96,99,0,500,282,82,7,82,99,0,503,268,77,12,76,98,0,503,255,25,254
11/5/2025 23:02,DCF Meter,11/5/2025 23:02,268.3333333333333,98.33333333333333,0,500.6666666666667,314,90,11,89,98,0,499,258,75,4,74,99,0,501,233,67,10,65,98,0,502,232,25,228
11/5/2025 23:03,DCF Meter,11/5/2025 23:03,219.33333333333334,97.66666666666667,0,500.6666666666667,265,76,11,75,98,0,499,209,61,5,60,98,0,501,184,53,10,51,97,0,502,190,26,186
11/5/2025 23:04,DCF Meter,11/5/2025 23:04,240,99,0,500.6666666666667,281,80,3,80,99,0,499,233,68,1,67,99,0,501,206,59,2,58,99,0,502,207,6,205
11/5/2025 23:05,DCF Meter,11/5/2025 23:05,263.3333333333333,98,0,500.6666666666667,309,88,11,87,98,0,499,252,73,5,73,99,0,501,229,65,11,64,97,0,502,226,27,224
11/5/2025 23:06,DCF Meter,11/5/2025 23:06,279.6666666666667,99,0,500.6666666666667,319,91,10,90,99,0,499,272,79,5,79,99,0,501,248,71,7,70,99,0,502,241,22,239
11/5/2025 23:07,DCF Meter,11/5/2025 23:07,303.3333333333333,98.66666666666667,0,501,343,98,10,97,99,0,499,295,86,7,85,99,0,502,272,78,9,77,98,0,502,262,26,259
11/5/2025 23:08,DCF Meter,11/5/2025 23:08,214.66666666666666,97.66666666666667,0,501,254,72,11,71,98,0,499,208,61,6,60,98,0,502,182,52,9,51,97,0,502,185,26,182
11/5/2025 23:09,DCF Meter,11/5/2025 23:09,214,97.66666666666667,0,501.3333333333333,253,72,11,71,98,0,499,207,60,6,59,98,0,502,182,52,9,51,97,0,503,184,26,181
11/5/2025 23:10,DCF Meter,11/5/2025 23:10,214.66666666666666,97.66666666666667,0,501.3333333333333,255,73,11,71,98,0,499,208,61,6,60,98,0,502,181,52,9,50,97,0,503,186,26,181
11/5/2025 23:11,DCF Meter,11/5/2025 23:11,209.66666666666666,97.66666666666667,0,501.6666666666667,248,71,11,70,98,0,500,204,59,6,58,98,0,502,177,51,9,49,97,0,503,181,26,177
11/5/2025 23:12,DCF Meter,11/5/2025 23:12,204,97,0,501.6666666666667,242,69,13,68,97,0,500,200,58,7,57,98,0,502,170,49,11,47,96,0,503,176,31,172
11/5/2025 23:13,DCF Meter,11/5/2025 23:13,200.33333333333334,96.66666666666667,0,501.6666666666667,237,68,13,66,97,0,500,197,57,8,56,97,0,502,167,48,11,46,96,0,503,173,32,168
11/5/2025 23:14,DCF Meter,11/5/2025 23:14,205.66666666666666,97.33333333333333,0,501.6666666666667,244,70,12,68,98,0,500,201,59,7,58,98,0,502,172,49,10,48,96,0,503,178,29,174
11/5/2025 23:15,DCF Meter,11/5/2025 23:15,205.66666666666666,97.33333333333333,0,501.6666666666667,244,70,12,68,98,0,500,201,59,7,58,98,0,502,172,49,10,48,96,0,503,178,29,174
11/5/2025 23:16,DCF Meter,11/5/2025 23:16,206.33333333333334,97.66666666666667,0,501.6666666666667,245,70,12,69,98,0,500,201,59,7,58,98,0,502,173,50,10,48,97,0,503,179,29,175
11/5/2025 23:17,DCF Meter,11/5/2025 23:17,210,97.66666666666667,0,501.6666666666667,249,71,12,70,98,0,500,206,60,7,59,98,0,502,175,50,9,49,97,0,503,181,28,178
11/5/2025 23:18,DCF Meter,11/5/2025 23:18,246.33333333333334,99,0,501,284,81,4,81,99,0,499,242,71,0,70,99,0,502,213,61,1,61,99,0,502,213,5,212
11/5/2025 23:19,DCF Meter,11/5/2025 23:19,209.33333333333334,97.66666666666667,0,502,247,71,11,69,98,0,500,202,59,7,58,98,0,503,179,51,9,50,97,0,503,181,27,177
11/5/2025 23:20,DCF Meter,11/5/2025 23:20,208,97.66666666666667,0,501.6666666666667,246,70,10,69,98,0,500,199,58,6,57,98,0,502,179,51,9,50,97,0,503,179,25,176
11/5/2025 23:21,DCF Meter,11/5/2025 23:21,217,98,0,502,250,71,10,70,98,0,500,212,62,7,61,98,0,503,189,54,8,53,98,0,503,187,25,184
11/5/2025 23:22,DCF Meter,11/5/2025 23:22,220.33333333333334,98.33333333333333,0,501.6666666666667,253,72,7,72,99,0,500,215,63,5,62,98,0,502,193,55,5,55,98,0,503,190,17,189
11/5/2025 23:23,DCF Meter,11/5/2025 23:23,217.66666666666666,98.33333333333333,0,502,251,72,7,71,99,0,500,212,62,5,61,98,0,503,190,55,6,54,98,0,503,189,18,186
11/5/2025 23:24,DCF Meter,11/5/2025 23:24,220,98.33333333333333,0,502,252,72,7,71,99,0,500,215,63,6,62,98,0,503,193,55,5,55,98,0,503,190,18,188
11/5/2025 23:25,DCF Meter,11/5/2025 23:25,218.66666666666666,98,0,502,250,71,10,70,98,0,500,215,63,8,62,98,0,503,191,55,7,54,98,0,503,189,25,186
11/5/2025 23:26,DCF Meter,11/5/2025 23:26,219.66666666666666,98,0,502,248,71,10,70,98,0,500,218,64,8,63,98,0,503,193,55,6,54,98,0,503,190,24,187
11/5/2025 23:27,DCF Meter,11/5/2025 23:27,210.66666666666666,97.66666666666667,0,502,244,70,10,68,98,0,500,203,59,8,58,98,0,503,185,53,9,52,97,0,503,182,27,178
11/5/2025 23:28,DCF Meter,11/5/2025 23:28,216.33333333333334,98.33333333333333,0,502,249,71,7,70,99,0,500,210,61,6,61,98,0,503,190,55,6,54,98,0,503,187,19,185
11/5/2025 23:29,DCF Meter,11/5/2025 23:29,215.66666666666666,98.33333333333333,0,502,249,71,7,70,99,0,500,209,61,6,60,98,0,503,189,54,6,53,98,0,503,186,19,183
11/5/2025 23:30,DCF Meter,11/5/2025 23:30,202.33333333333334,96,0,502.6666666666667,235,67,14,65,97,0,501,195,57,13,55,96,0,503,177,51,13,48,95,0,504,175,40,168
11/5/2025 23:31,DCF Meter,11/5/2025 23:31,204.33333333333334,96,0,502.6666666666667,235,67,14,65,97,0,501,199,58,13,56,96,0,503,179,51,13,49,95,0,504,176,40,170
11/5/2025 23:32,DCF Meter,11/5/2025 23:32,199,95.33333333333333,0,502.6666666666667,234,67,15,65,96,0,501,195,57,11,55,96,0,503,168,48,13,46,94,0,504,172,39,166
11/5/2025 23:33,DCF Meter,11/5/2025 23:33,201,96.33333333333333,0,502.6666666666667,236,67,14,65,97,0,501,197,58,10,56,97,0,503,170,49,13,46,95,0,504,174,37,167
11/5/2025 23:34,DCF Meter,11/5/2025 23:34,198.66666666666666,96.33333333333333,0,502.6666666666667,231,66,14,64,97,0,501,195,57,11,55,97,0,503,170,49,13,46,95,0,504,172,38,165
11/5/2025 23:35,DCF Meter,11/5/2025 23:35,200.66666666666666,96.33333333333333,0,502.6666666666667,235,67,14,65,97,0,501,195,57,11,55,97,0,503,172,49,13,47,95,0,504,173,38,167
11/5/2025 23:36,DCF Meter,11/5/2025 23:36,200.66666666666666,96.33333333333333,0,502.6666666666667,236,68,14,66,97,0,501,195,57,10,55,97,0,503,171,49,13,47,95,0,504,174,37,168
11/5/2025 23:37,DCF Meter,11/5/2025 23:37,207.66666666666666,96,0,502.6666666666667,239,68,13,67,97,0,501,202,59,12,57,96,0,503,182,52,13,50,95,0,504,179,38,174
11/5/2025 23:38,DCF Meter,11/5/2025 23:38,209.33333333333334,96.66666666666667,0,502.6666666666667,239,68,12,67,97,0,501,206,60,11,58,97,0,503,183,52,12,51,96,0,504,180,35,176
11/5/2025 23:39,DCF Meter,11/5/2025 23:39,209,96.66666666666667,0,502.6666666666667,238,68,12,67,97,0,501,206,60,11,58,97,0,503,183,53,12,51,96,0,504,181,35,176
11/5/2025 23:40,DCF Meter,11/5/2025 23:40,211,96.33333333333333,0,502.6666666666667,241,69,12,67,97,0,501,205,60,12,58,97,0,503,187,54,13,51,95,0,504,183,37,176
11/5/2025 23:41,DCF Meter,11/5/2025 23:41,204.66666666666666,96.33333333333333,0,502.6666666666667,237,68,13,66,97,0,501,200,58,11,57,97,0,503,177,51,13,49,95,0,504,177,37,172
11/5/2025 23:42,DCF Meter,11/5/2025 23:42,205.66666666666666,96.33333333333333,0,503,238,68,13,66,97,0,501,201,59,11,57,97,0,504,178,51,13,49,95,0,504,178,37,172
11/5/2025 23:43,DCF Meter,11/5/2025 23:43,200.66666666666666,96.33333333333333,0,502.6666666666667,234,67,13,65,97,0,501,197,58,10,56,97,0,503,171,49,13,47,95,0,504,174,36,168
11/5/2025 23:44,DCF Meter,11/5/2025 23:44,199.66666666666666,96.33333333333333,0,503.3333333333333,233,67,14,65,97,0,501,197,57,10,56,97,0,504,169,49,13,46,95,0,505,173,37,167
11/5/2025 23:45,DCF Meter,11/5/2025 23:45,199.66666666666666,96.33333333333333,0,503.3333333333333,233,67,14,65,97,0,501,196,57,10,56,97,0,504,170,49,13,46,95,0,505,173,37,167
11/5/2025 23:46,DCF Meter,11/5/2025 23:46,205,96.33333333333333,0,503.3333333333333,240,69,14,67,97,0,501,201,59,10,57,97,0,504,174,50,13,48,95,0,505,178,37,172
11/5/2025 23:47,DCF Meter,11/5/2025 23:47,203.33333333333334,96.33333333333333,0,503.3333333333333,237,68,13,66,97,0,501,198,58,11,56,97,0,504,175,50,13,48,95,0,505,176,37,170
11/5/2025 23:48,DCF Meter,11/5/2025 23:48,203.33333333333334,96.33333333333333,0,503.3333333333333,236,68,13,66,97,0,501,199,58,11,56,97,0,504,175,50,13,48,95,0,505,176,37,170
11/5/2025 23:49,DCF Meter,11/5/2025 23:49,203.66666666666666,96.33333333333333,0,503,238,68,13,66,97,0,501,201,59,10,57,97,0,504,172,49,13,47,95,0,504,176,36,170
11/5/2025 23:50,DCF Meter,11/5/2025 23:50,204,96.33333333333333,0,503,240,69,14,67,97,0,501,201,59,10,57,97,0,504,171,49,13,47,95,0,504,177,37,171
11/5/2025 23:51,DCF Meter,11/5/2025 23:51,202,96.33333333333333,0,503.3333333333333,235,67,13,66,97,0,501,199,58,11,57,97,0,504,172,50,13,47,95,0,505,175,37,170
11/5/2025 23:52,DCF Meter,11/5/2025 23:52,201.33333333333334,95.66666666666667,0,503.3333333333333,235,67,14,65,97,0,501,197,58,12,56,96,0,504,172,49,14,47,94,0,505,174,40,168
11/5/2025 23:53,DCF Meter,11/5/2025 23:53,203,95.66666666666667,0,503.3333333333333,235,67,14,65,97,0,501,199,58,12,56,96,0,504,175,50,14,47,94,0,505,175,40,168
11/5/2025 23:54,DCF Meter,11/5/2025 23:54,202.33333333333334,95.66666666666667,0,503.3333333333333,235,67,14,65,97,0,501,198,58,12,56,96,0,504,174,50,14,47,94,0,505,175,40,168
11/5/2025 23:55,DCF Meter,11/5/2025 23:55,207,96,0,503.3333333333333,240,69,16,66,96,0,501,206,60,12,58,97,0,504,175,50,13,48,95,0,505,179,41,172
11/5/2025 23:56,DCF Meter,11/5/2025 23:56,202,96,0,503.3333333333333,236,68,15,65,96,0,501,200,58,11,57,97,0,504,170,49,13,46,95,0,505,175,39,168
11/5/2025 23:57,DCF Meter,11/5/2025 23:57,206.66666666666666,96.66666666666667,0,503.3333333333333,241,69,12,67,97,0,501,201,59,8,57,97,0,504,178,51,10,50,96,0,505,179,30,174
11/5/2025 23:58,DCF Meter,11/5/2025 23:58,208,97,0,503,240,69,12,67,97,0,501,203,59,9,58,97,0,504,181,52,10,50,97,0,504,180,31,175
11/5/2025 23:59,DCF Meter,11/5/2025 23:59,210.33333333333334,96.66666666666667,0,503,245,70,13,69,97,0,501,204,59,11,58,97,0,504,182,52,12,50,96,0,504,181,36,177
